,productID,type,color,sex,weight
95,LKGp6w7ZldE7hx8,egg,white,female,1
96,MtUlHGugjo5udVl,egg,brown,female,3
97,6Z8mfSuHixDcQbt,egg,brown,male,4
98,MuzYghD3tk8bWm1,egg,brown,male,8
99,NY1z30Ml9jX67j0,egg,white,female,1
100,q3YEzzHpmy9Rp67,egg,white,male,7
101,olVO52K0mXwCReS,egg,brown,female,3
102,t3j0hY3SBwAdQg0,egg,brown,male,4
103,WXrw5OHNxF0qdYh,egg,brown,female,3
104,xFI5Fowl0rOgG0y,chicken,white,male,4
105,vMGV3YsG9imMd8M,egg,brown,female,4
106,GU0hAJO1vvSkLbm,chicken,brown,male,7
107,4Ps9p73aqPsTOxT,egg,white,male,1
108,ysduL8Ox3BecJYm,egg,brown,male,3
109,3tDv1rALAJS6yjC,egg,white,male,6
110,6rsoFq6Ifs2eiFF,chicken,white,male,9
111,TMaSrl7mvr5Yo3Z,egg,brown,male,6
112,woQHE1JTBr4d4rR,egg,brown,male,2
113,Q6QjJtzr6rxTsoR,chicken,white,female,7
114,TZBmr41Ssp517Nd,egg,white,male,5
115,u54ERqVDGMizrDZ,egg,brown,female,4
116,n8hlygzO4zJjqni,egg,brown,male,9
117,ogQ04OVIbrNaxxW,egg,white,male,4
118,ZO2ld3JYHiFiu8l,egg,brown,female,3
119,EQd04MBtmigjbB7,chicken,white,female,6
120,BeTtuLJfxK0lbaK,egg,brown,male,4
121,zor4n9Y0QG7MQe8,egg,white,male,7
122,uXg61auFVKFd0gD,chicken,white,male,6
123,OwruRD8qSyNAJn1,egg,white,female,9
124,ns6r3noZVpEV7cd,egg,brown,male,2
125,7x6j6gMGMabJE2h,egg,white,male,3
126,ERDLzsNU94aNqED,egg,brown,female,7
127,rkwOAQV8YLPCtaX,egg,brown,female,8
128,hPT1YkX9xiJe92f,egg,brown,female,3
129,u6kbygjqG5Ueixj,chicken,brown,male,2
130,EXqQmIuuF4JDQnQ,egg,white,male,1
131,A0QRONtsMNelZvU,egg,white,female,5
132,awkUey1nxoex5YJ,egg,brown,male,8
133,LBuJZghBeTHbPvU,egg,white,male,7
134,xsgUMSBONC37jG3,egg,brown,male,7
135,UkRHg4B6JISCYVn,egg,brown,male,8
136,1DiV3uKQsJQdLQZ,chicken,white,female,9
137,REVrWWroCMx4B8d,egg,white,female,5
138,T0IzZj8INH4k8Wg,egg,white,male,3
139,iaPzQ1WRTFV7naZ,chicken,white,male,7
140,mf8oRY0Taj2kaBz,egg,white,male,5
141,ebYZHPeBgd4X7c5,egg,brown,female,5
142,ouISueggNvy95P5,egg,brown,female,5
143,moOnNb8Ix67Sskj,egg,white,male,6
144,ikM2dDAAPWoQ9Yt,egg,white,male,4
145,wsOPSX4808QZvVZ,egg,brown,female,2
146,Kccg6jCA3xnO1EQ,egg,brown,female,5
147,hESq3GB4L7ekbpx,egg,brown,female,9
148,69egmQvvqbYplmd,chicken,brown,male,5
149,kSBc8e5RNNGoxdm,chicken,brown,female,2
150,gtEswxjVlCgIGiV,egg,white,male,7
151,Eis5kN9sgu48A8T,egg,white,male,7
152,iB1IQpGavqvbQOd,egg,brown,female,8
153,z4JZ5Ebm8pRiwv4,egg,brown,female,2
154,YHkZnjTea8scPie,egg,brown,female,6
155,jrUPYVZ7F29rUQz,egg,white,male,2
156,qYgcHXnMFlhkeXy,egg,white,female,7
157,zk6T7u5UBcEr7Gj,egg,brown,female,9
158,RHxeBkGNLMSkbma,egg,white,male,9
159,qsYSMlnlsEloQRo,egg,white,female,6
160,JG5KOgqllbCjI24,chicken,brown,female,9
161,Lj3wMfNjv0ucI1H,egg,brown,male,9
162,Cfgppk39DgKenjP,egg,white,male,6
163,Fu79zAYhsOITmK6,egg,brown,female,2
164,b0riAv25D5wJmp4,egg,white,male,4
165,GK8yPg4bUzwujj3,egg,white,female,6
166,BeiGK6Up0k3mj9W,egg,white,female,6
167,kRSlbZ3NImvr5bo,egg,brown,female,7
168,TruKnNvEuitlnNQ,egg,brown,female,7
169,PbN2Oep9wozTGFg,egg,brown,female,8
170,4XW6Su6XWZ3t2T8,egg,white,female,7
171,wChD7QwzMkMitYq,egg,white,female,3
172,5gNyTrMH2msz37c,egg,brown,male,5
173,hZKswk77RVkeiwW,egg,brown,female,6
174,IO967n494s9v6wL,egg,brown,female,5
175,WyHKBFz81nCSzs5,egg,brown,female,9
176,WuLh11hJKhcF5OJ,egg,brown,female,4
177,o0Xa6Ojcuf2BvWr,egg,brown,female,8
178,mi9bGcBfCagaolN,egg,white,male,2
179,epVzDIg67abpXar,egg,brown,male,2
180,7SfbMzsWdCo1YTu,egg,brown,male,8
181,57fzl37uVaHpqdt,chicken,brown,male,4
182,iIY3UZ97NUWVMp1,egg,white,female,5
183,9gDW47VBq2vCvNa,chicken,brown,male,8
184,gQwJM6PXjzwHDUA,egg,white,female,6
185,ZXGAHMpnyp4Z41M,egg,white,female,2
186,PtntkNDLiNgSNYH,chicken,white,female,2
187,feZ8HISv9aLhuHl,egg,white,female,2
188,Ztsa3Semzbj84Yq,egg,white,male,7
189,pq0Z8aXKDZyTXtg,egg,brown,female,3
190,s7IRtfafQYeIYAD,egg,white,male,8
191,Ptr2zdzadAvx8E9,egg,white,male,3
192,IDWxgkkhMW2zZfD,egg,white,male,8
193,LmToRbA1McCfAqJ,egg,white,female,3
194,nhQeqKOFbOQVCuH,egg,white,male,7
195,O3L1PB184k85EmY,chicken,white,female,1
196,Ab8cVApW4vyigFa,egg,white,female,8
197,cdh24tZswjN4pI6,egg,white,male,2
198,cnFbhNfrgmi7MRU,egg,white,male,9
199,nTJFGF0ayftrTVS,egg,brown,female,5
200,jQZkUMlBiVpkfA5,egg,white,female,1
201,CeqNvqthtLigzZu,chicken,brown,female,5
202,4NMuagxohbTVz8r,egg,white,female,9
203,5JWxmZ8CS1KPbBu,egg,white,male,7
204,IUbdlPj4yA7AyZD,egg,brown,female,5
205,ONWRIWAW8IwvG0x,egg,white,male,5
206,BPIheR8di1WnutW,egg,brown,female,5
207,xulUC7ivDKIqDBB,egg,brown,male,1
208,asw1sjx4ubrm0t6,egg,brown,female,3
209,MSOcXD6xX34Dqka,chicken,brown,male,7
210,AyyWfxYlUxJLRD1,egg,brown,male,5
211,BDLcAlUuoqlLDgx,egg,white,female,9
212,rNlWCQszFPcS4JP,egg,brown,male,5
213,L6tunwNi27iDcl6,egg,brown,male,1
214,7mbceLgu2wy6aYF,egg,white,male,8
215,Im2tWFvB5McQX8t,egg,brown,female,9
216,gfgLpCIHDsMD4BH,egg,brown,male,7
217,GJB7Gp7PcKN23Kl,egg,brown,female,7
218,WUu903DD8RXrzJT,egg,white,female,9
219,Sqfy5rSgeAGWaFU,egg,brown,female,6
220,v7w0c8jSekgwuWn,egg,white,female,7
221,6x0sZew4NQxGdxd,chicken,white,male,9
222,yRuufDeopjjfIh6,chicken,white,male,3
223,oyY2ZTYd2eXdrCF,egg,white,female,9
224,lVY4MhwszQEPXxO,chicken,brown,female,3
225,z9RQjVMK3kK3oXm,egg,white,male,9
226,ngmms4cvmZxHGzB,chicken,white,male,5
227,G3o3agWGf3Pttda,egg,brown,male,3
228,GBNmTyqD24wrp7E,egg,white,male,7
229,OFLhJoswDfJ0rhA,egg,brown,female,3
230,B99pnlSI2fYwcpx,egg,white,male,2
231,3ncvrPPKIGn7yYr,chicken,brown,male,5
232,7tXL92X5lqbnnQW,egg,brown,male,7
233,Kz7OviHC2j9UNXH,egg,white,female,2
234,5wrCEf9DLYIfGik,egg,brown,female,7
235,r36jNklAdqmaMx1,egg,white,male,2
236,Gv2Q1Wt6fdIWLoC,egg,brown,female,5
237,cqLpThfjNY2mevR,egg,white,male,5
238,jBYU8SDQaZOuwDm,chicken,white,female,6
239,kOqk0f9po1Ii2IO,egg,white,male,8
240,fgPDEDU9DavPJgV,egg,white,male,5
241,vBajXjkKAHb4UWg,egg,white,male,9
242,xJyvfx86p6U6Aoj,egg,white,male,3
243,sb1Bd28xEwNXpVd,egg,white,female,4
244,e5KEFNHYNo095t9,egg,white,male,7
245,IAEL02Ls0eGXwlT,egg,brown,female,9
246,yOrpuveUtSzJKRS,egg,brown,female,2
247,3jBq9DnNNE33zdB,egg,white,male,6
248,gppRaiasm9xfu69,egg,white,male,4
249,8xYiBsadTufZEdM,egg,white,male,2
250,NBPNwWjiIs1tNRj,egg,white,male,8
251,o6iesg0Iv0l2a9R,chicken,white,female,3
252,8hptMoyxe5ZfpSE,egg,brown,female,3
253,m3iAyovliXWlVhP,egg,brown,male,4
254,LSSki4EcQWmI63s,egg,white,male,5
255,U2ZaZbcrhCTRdSB,chicken,white,female,9
256,p1ER4zpZMIrbIli,chicken,white,male,9
257,ELXRLc547VDT06e,egg,brown,female,6
258,hZwmPsaA5IAT7hH,egg,white,male,5
259,kKCAsVvRY8cK7Ov,chicken,white,male,8
260,cGyOBvSegwllu9d,chicken,brown,female,2
261,nyXlRzDTgjB8632,chicken,brown,male,4
262,QZI8DCSvGKMLpbh,egg,brown,female,2
263,kIiEhooXbcIb2iY,egg,white,male,1
264,6nd3ERrROeKKltl,egg,brown,male,6
265,cGNBUAbygba3qPp,egg,brown,female,7
266,ZohLMq12rI6MsbV,chicken,white,female,8
267,1CFibgbBtdpEE2n,chicken,white,male,1
268,Cm4iMMarLTpXY2j,egg,brown,female,5
269,3ZFknnscTirR4wQ,egg,white,female,6
270,I6FH6rwqu5uTuhj,chicken,brown,male,2
271,k0A0SXvFtHXZ9yL,egg,white,male,9
272,rYdCEDILK8qwFzc,chicken,white,female,7
273,6K0X1MwXPBXpd5J,egg,white,female,8
274,85qA56wvFhdWSdu,egg,brown,male,8
275,CqHntDrf0Cso5df,egg,brown,female,5
276,ea122bVutNKHuKX,egg,brown,male,8
277,6WxAINgwGilWlLj,chicken,white,male,4
278,jgiajtGQiEWtiLu,egg,white,female,2
279,EoKiCqwQPDRu7pC,chicken,white,female,4
280,jUALCXIHCaCfnmf,egg,white,male,7
281,Nj6qO1WppW3Dqzp,chicken,brown,male,1
282,ToCNhOuP4RT9r7l,egg,white,female,4
283,I9Z1Nt0Ig9Kk0Zt,egg,brown,female,5
284,rDY0TB2iC19KJjw,egg,brown,female,9
285,C79dPbxTib4x1Ke,egg,white,male,4
286,Mp196AxovfrcXi2,egg,brown,female,1
287,Ih2T067T3PgWIPj,chicken,white,female,6
288,gpF250DFcyC9vv9,egg,white,male,9
289,3EtYyYg1DIzbXRj,egg,white,female,9
290,Djr7UnTWuox3dDQ,egg,brown,male,3
291,WxWqSArLYD0jfML,egg,white,male,1
292,UZm6tI7gdZ17rWI,egg,white,male,1
293,ANNkqH3RPBZNcD9,egg,white,female,7
294,V6uy02NTPUoWRAk,egg,brown,male,6
295,nFgiHnem3eMaNgD,egg,white,male,1
296,ItNtWFuH3PTYSQk,egg,white,female,7
297,8ZT36pRhezhwUAn,egg,brown,male,1
298,1LOhYjv2diqsKD6,egg,white,male,6
299,T7Zw8bo4yHEDzMG,egg,white,male,8
300,gwTL81EClIx4cHt,chicken,white,male,1
301,02QOWrfEhLPmF7Z,chicken,white,male,3
302,Jg3Z48znW0co4i3,egg,white,female,6
303,Zgf134RAKhrsfTg,egg,white,male,1
304,obJGv687fm6JpKl,chicken,white,female,9
305,FGXsbFUjpyoapZX,egg,white,male,7
306,KCo8eWh6wpZ30M1,egg,white,female,6
307,sZIo1kBLnaf0cD0,egg,white,female,2
308,LUNe8qEQNt4D6Nx,egg,white,female,9
309,sZcaPrOZvqIXqXV,egg,white,male,4
310,pjFtHgHXcXIYfdP,chicken,brown,female,3
311,04UeoRrv3vbzMdC,egg,brown,male,8
312,f2VgzMNtBX4hkNR,egg,white,male,3
313,0L1gyAxDVZwf8UD,egg,white,male,8
314,UWyFRQ1BX5eGQBV,egg,brown,male,4
315,cMhTW6ysr4r3Z2T,chicken,brown,male,9
316,igo7xdWhHPMoXbG,egg,brown,male,9
317,yg7r2PmPF1WeVVh,egg,brown,male,3
318,gTc2EsM36Fkun6Z,egg,white,male,3
319,RsNZQdqSDPQOWOL,chicken,brown,female,4
320,4yhtNzIaFBkBe4o,chicken,brown,male,4
321,B2pSA7GmS6jv6uk,chicken,white,female,7
322,DjROfQRUQNmZdSi,egg,white,male,6
323,cZg57i7mFQsLHN9,egg,brown,female,5
324,xCJbdUUCV7DSLoD,chicken,white,male,9
325,9J28UoCTGTzmMqg,chicken,white,female,7
326,C8yNZuv6JDEMXrH,chicken,white,female,8
327,m6y0hi5aaWJ0Yrp,egg,brown,female,5
328,zLwPjWwuIPsOJWI,chicken,brown,male,4
329,DNKjE39FMMFTH1Q,chicken,white,male,3
330,UPcMhtQdoOtJtHa,egg,brown,male,8
331,RSSgLpeGMhuoaKZ,egg,white,male,7
332,ecrrFNXOF2umJzg,chicken,white,male,7
333,3c1ooRWwud9Fvuf,egg,brown,male,6
334,CFdUr86gp2LXom2,egg,white,female,6
335,AtodFJ4DmermSYD,egg,white,female,3
336,4rCxpDJqi2PHDNr,egg,brown,male,4
337,7TCMjvdk4SRhIKl,egg,white,female,7
338,Eh98oa7oNrngOPu,egg,brown,male,9
339,2PN0sV9fnU2Fs9I,chicken,brown,male,6
340,ojnA19itJiU9mtR,egg,white,male,6
341,Gm8QPpBonQJ6kEq,egg,white,male,1
342,Pw11RO9v12PTzv3,egg,white,female,2
343,TiDoJClgcuX5tU3,egg,white,male,5
344,oeTJTr59RMMC6dh,egg,brown,female,7
345,nhmfzz5qcKVCDsJ,chicken,brown,male,4
346,tXQQtLLg1HYnteJ,egg,brown,male,5
347,1WQzKX1oqCk8QGJ,egg,white,male,3
348,flguylvaRV9V2Uk,egg,white,female,4
349,P4KvtslQ1eRZGwt,egg,white,male,6
350,Mf1MzrEIpnkAkLR,egg,brown,male,3
351,ohQJlssOsG6nKR5,egg,brown,male,1
352,PcfcNRDxI28O2gh,egg,white,male,8
353,Ti2FBriUUvf11NZ,egg,brown,female,1
354,HVaxnJzSAyYnSz9,egg,brown,female,2
355,6QzmEbrFazDy9rV,egg,brown,female,6
356,VTbIuXVwbzcRtJH,egg,white,female,2
357,i4gtZo6sD6aiJjZ,egg,white,male,7
358,5SOx4k1rFTk8yWQ,egg,brown,female,7
359,SsQn4BHYxFAIg5d,egg,brown,female,2
360,33ZfLnsTwzLsry5,chicken,brown,female,1
361,FepNYzZA2UXWLnB,chicken,brown,female,6
362,TCEjm5iTrwkVaRj,egg,white,male,5
363,WOPMroiRKj3lqut,egg,white,male,2
364,lxvO76NJCq6PZf1,egg,brown,male,3
365,fTI8S4DWo3tgOMT,egg,brown,female,8
366,oI7ttNhTGysQrCG,chicken,brown,female,7
367,dfsm3d9TDik5wRq,egg,white,female,2
368,1VeIgAr8u2mGK21,chicken,white,female,2
369,QuKlooiRphhLgLi,egg,white,male,1
370,RcQHpJG92RT8iFk,egg,brown,female,2
371,Fa3t7Gplfazced7,egg,white,female,2
372,a7o7EguGWWl8yOA,chicken,brown,male,7
373,p60rBoUd9jPtRfC,egg,white,female,6
374,17RosH7r01XidoY,egg,white,male,6
375,GDsm3AmWhgo3Ekx,chicken,white,female,3
376,nl3jJjcEAlGH09D,egg,white,male,6
377,mL8CeLGGvCvj8tu,chicken,brown,male,8
378,VoWdKDFoRiX9gDx,egg,brown,female,7
379,P1O55l6Uads3y7M,egg,brown,male,9
380,GdWWXvZ1vIgo2tx,egg,brown,male,6
381,97jcLqHobdpDUkP,egg,brown,male,9
382,x76Rf2ghviw8n7N,egg,brown,female,5
383,FkIyVVybMPX9thR,chicken,white,male,2
384,ITYMz1xWxVH29xY,egg,brown,male,4
385,2Porlzw4XrKmiHP,egg,brown,male,4
386,DAUmvSysTxpWBVp,chicken,brown,female,6
387,U1KGE1378tCdGlF,egg,brown,female,4
388,iXqpSltMHniNzim,egg,brown,female,9
389,k5Fu4aPE7yw4fKX,egg,white,female,8
390,F6zo3a0Xus73wkV,egg,white,male,7
391,tQ2nmQ0hte65PmE,egg,white,female,9
392,eVz8TDGFhLXKCg6,egg,white,female,5
393,Un3kzLhHNHGZvzF,chicken,white,female,8
394,JhbCPzn1Lzp3bKK,egg,brown,male,6
395,jn1koZUnRQvGGgh,egg,white,female,9
396,wE5kQJTdKkDcr4F,egg,white,male,4
397,Ax0X4vJ2rmRfZ8d,egg,brown,male,7
398,z4Dnv43VlD9BfzN,egg,white,male,1
399,uXjwuyZiM278Pyj,chicken,brown,male,1
400,L19aOBPUeegLnpR,egg,brown,female,2
401,h0PWKPyUHw3x71s,egg,white,female,3
402,Ha9nb59q7JjixHG,egg,brown,male,9
403,28uV7cfZLQWugbM,egg,brown,male,5
404,i3DLtzVtNQ5fqYB,egg,brown,male,8
405,oqNUMuctKsQ5BUJ,egg,white,female,4
406,vUAFCdGI4Olvzoj,egg,white,male,6
407,xZmZVkPaC2Gfsij,egg,white,male,1
408,txTkOKOBkDLdxu6,egg,white,female,7
409,ZsdYWYF5yGxnQmi,egg,white,male,3
410,DVbCUKKNWOAb0Hq,egg,white,female,5
411,sXPG8aBCf07rqc3,chicken,brown,female,3
412,1y16ryBNlJLcMk4,egg,brown,female,7
413,acHjQoiILUjK1G0,chicken,brown,female,8
414,hDqtcnDCfGQMhra,egg,white,male,5
415,xQnGdWLpTtOVQep,egg,white,female,9
416,MWMoIeNjH7AfVjr,egg,brown,male,4
417,K43Lhnc24lnHUyQ,egg,white,female,6
418,B7U6jtkEQxNOaeh,egg,brown,male,5
419,9cTDfD5brT8PSMS,egg,white,female,2
420,kJGjA5Fd5dtt6jh,egg,white,male,1
421,u4Wh6eA7xZP9irs,chicken,brown,female,2
422,JmIFIaMqzDgtA3h,egg,brown,female,9
423,jquqL5jc8CuNHBU,egg,brown,female,6
424,r6aNHmmwMM5mHgz,chicken,white,female,2
425,hcZiU9Yj8HHW9Oe,egg,white,male,3
426,bvDPFqVTQrtyB1b,egg,brown,male,6
427,HROQTxijFQ49kz1,egg,white,male,1
428,E1RLuPJyUidgzmc,egg,white,male,8
429,H5CJmRexP8TwdNY,egg,brown,male,1
430,N8DuzOXzXk8j1fw,chicken,brown,male,8
431,IPjssOruI7bUByR,egg,brown,female,1
432,YZusd6hwNSCmSo6,egg,white,male,2
433,9kc1DbRSFF37VfI,chicken,brown,female,6
434,uTXa3k5jAN49vNe,egg,brown,male,1
435,OHr7qSt6nj490R6,egg,brown,male,8
436,MhnbUSpQpHzMdVc,egg,brown,female,2
437,4rUyImKDvFfgCy5,egg,brown,male,6
438,77FZQIJPvIPgExS,egg,white,male,2
439,DuheQTSRmP0uqqW,egg,brown,female,5
440,mgIUM7k0VnvweGz,egg,brown,male,3
441,WncaygIjLeCmdrr,egg,white,male,7
442,P2B7wm54KOpNuP1,chicken,white,male,7
443,dy4RjhzceMhRUu1,egg,white,male,5
444,Wkx4dxpKWgguQBM,chicken,brown,female,4
445,pl1GvPpWraw6AEB,egg,white,female,5
446,hhsk16A9R6LclJH,egg,brown,female,9
447,c8BNbnnNtNfqu32,chicken,brown,female,5
448,wAqmnf48q6AIfNF,chicken,brown,male,5
449,CvrYBIjS5xnXUou,egg,brown,male,2
450,4qZUdFIT1c325Sg,chicken,white,female,2
451,a8X2cQQ8yDsDpn6,egg,brown,male,3
452,zOC4q9ZKnBz0FXK,egg,white,female,4
453,KtxP1EIYdVwu15o,egg,white,male,2
454,jXsMcpg11mLRytJ,egg,white,female,7
455,akT3bqOUkGX4V2c,egg,brown,female,1
456,KtSJB5UpkZoSufW,chicken,brown,female,8
457,TYuxFhRLYu4sjHh,egg,white,female,6
458,Z0lGKSf0KxCYGuy,egg,white,male,1
459,vJ2vuDgndymyshs,egg,brown,female,9
460,LgBTOiwVEgYonUy,egg,white,male,2
461,hs2QBDnEv5BYZue,egg,white,male,8
462,YFER1bm1RebpDue,chicken,white,female,2
463,QeIDYTuOeCi7RmD,egg,brown,male,1
464,HZE3P7dVXmozyoz,egg,brown,male,6
465,bLeFf2hToLMYvzx,egg,white,female,8
466,ytJxknchV8sVXyt,egg,white,male,9
467,son20duQpvIXtmE,egg,brown,male,7
468,Ctcuk4Hq34scKk5,egg,white,female,4
469,W8SxVs2guN6WyyW,egg,white,male,5
470,lBWbYZXthKzMb3e,egg,white,male,6
471,OCQvi2X0r9aLp6f,egg,brown,male,9
472,Fz4HapqBTHElWtU,chicken,brown,male,8
473,5HhryJhMXkwm00e,egg,brown,male,7
474,K1IbVFUhGxDwEtr,egg,white,male,2
475,1Qs4EX8qODbNlfv,egg,white,female,6
476,I4BHC2OrLRE7Nxk,egg,brown,female,8
477,LeQSFKgCXEeqZeF,egg,brown,male,9
478,QhrsJSRISiYTXbY,egg,white,female,1
479,oGtZKJFgZtIvEob,egg,brown,male,3
480,qLKYlW1FhCiY4FQ,egg,white,male,2
481,HsJSJDsd5t7EU8Q,chicken,brown,male,4
482,JRqsGOyayCKa6us,egg,white,male,6
483,666ihoZ1jvZZf4W,egg,brown,male,7
484,O0hz0lxWr7Yp1c8,chicken,white,male,3
485,kAbO5nsStNVFSWB,egg,white,female,7
486,yRcJKEZxhXYMc99,chicken,brown,female,1
487,IQyLGm4Xr7L3UxV,egg,brown,female,2
488,NChRwpmiCpaDHL7,egg,brown,female,5
489,5g1JT7a0wB3svaL,egg,brown,male,2
490,RWdwbCxxTc8vxF5,egg,brown,female,5
491,5lk4xXHO3ZRJ1BS,egg,brown,female,5
492,p53XKUPipkpUsk4,chicken,white,male,3
493,bDUvcgMtdisYqXe,egg,brown,male,3
494,VGzj0vRI0zsCGAQ,egg,white,female,7
495,vvU6mS7YR1AOZ5l,egg,brown,female,2
496,DQtGUn89mp6vHR3,egg,brown,male,6
497,SNN6LmNIzmq0Ogj,egg,brown,female,8
498,mYF8S6uoJlDrqiN,chicken,brown,female,5
499,1zm8w6KHI7V3rWr,egg,brown,female,6
500,StnezV9KZBv0chm,chicken,brown,female,8
501,SJPQUMeWuSePWma,egg,brown,female,9
502,R2ofpY1v14n8IpT,egg,brown,male,7
503,gmPt5KUQf1XUPWR,egg,brown,female,9
504,iufcwfVvWtcIz9P,egg,brown,female,7
505,Cr2ST3FY6SUsHcm,egg,white,female,1
506,nET41LKf8aPnTUz,egg,white,male,1
507,bI3UJM72Biq9YWo,egg,brown,female,3
508,jbnMflD4ARyNIuv,egg,brown,female,4
509,PJEcoEVxZkZ6lAQ,egg,brown,female,1
510,yaPG0amZqKjWLKm,chicken,white,male,7
511,b9uWLS1DEsAKDOz,egg,brown,female,6
512,IihgFTyRaEMYVRh,egg,white,female,3
513,bgsx69M3fDrvbd8,chicken,white,male,2
514,t9BlenQSEFmBweA,egg,white,male,1
